No. synsets in image data:  6139
img-data Synset('hosiery.n.01') is hypernym of ilsvrc Synset('sock.n.01')  path sim: 0.50000

img-data Synset('wolf.n.01') is hypernym of ilsvrc Synset('red_wolf.n.01')  path sim: 0.50000

img-data Synset('ship.n.01') is hypernym of ilsvrc Synset('container_ship.n.01')  path sim: 0.33333

img-data Synset('ship.n.01') is hypernym of ilsvrc Synset('pirate.n.03')  path sim: 0.50000

img-data Synset('barrier.n.01') is hypernym of ilsvrc Synset('stone_wall.n.01')  path sim: 0.33333

img-data Synset('barrier.n.01') is hypernym of ilsvrc Synset('bannister.n.02')  path sim: 0.50000

img-data Synset('ax.n.01') is hypernym of ilsvrc Synset('hatchet.n.02')  path sim: 0.50000

img-data Synset('mirror.n.01') is hypernym of ilsvrc Synset('car_mirror.n.01')  path sim: 0.50000

ilsvrc Synset('strainer.n.01') is hypernym of Synset('sifter.n.01')  path sim: 0.33333

img-data Synset('building.n.01') is hypernym of ilsvrc Synset('greenhouse.n.01')  path sim: 0.50000

img-data Synset('bag.n.01') is hypernym of ilsvrc Synset('mailbag.n.02')  path sim: 0.50000

img-data Synset('shepherd_dog.n.01') is hypernym of ilsvrc Synset('bouvier_des_flandres.n.01')  path sim: 0.50000

ilsvrc Synset('agaric.n.02') is hypernym of Synset('jack-o-lantern_fungus.n.01')  path sim: 0.50000

img-data Synset('mat.n.01') is hypernym of ilsvrc Synset('doormat.n.02')  path sim: 0.50000

img-data Synset('fruit.n.01') is hypernym of ilsvrc Synset('strawberry.n.01')  path sim: 0.25000

img-data Synset('fruit.n.01') is hypernym of ilsvrc Synset('fig.n.04')  path sim: 0.33333

img-data Synset('fruit.n.01') is hypernym of ilsvrc Synset('acorn.n.01')  path sim: 0.50000

ilsvrc Synset('refrigerator.n.01') is hypernym of Synset('cooler.n.01')  path sim: 0.50000

img-data Synset('pump.n.01') is hypernym of ilsvrc Synset('gas_pump.n.01')  path sim: 0.50000

img-data Synset('robe.n.01') is hypernym of ilsvrc Synset('kimono.n.01')  path sim: 0.50000

img-data Synset('machine.n.01') is hypernym of ilsvrc Synset('power_drill.n.01')  path sim: 0.33333

img-data Synset('machine.n.01') is hypernym of ilsvrc Synset('cash_machine.n.01')  path sim: 0.50000

img-data Synset('container.n.01') is hypernym of ilsvrc Synset('motor_scooter.n.01')  path sim: 0.33333

img-data Synset('container.n.01') is hypernym of ilsvrc Synset('thimble.n.02')  path sim: 0.50000

img-data Synset('fabric.n.01') is hypernym of ilsvrc Synset('handkerchief.n.01')  path sim: 0.33333

img-data Synset('fabric.n.01') is hypernym of ilsvrc Synset('wool.n.01')  path sim: 0.50000

img-data Synset('butterfly.n.01') is hypernym of ilsvrc Synset('admiral.n.02')  path sim: 0.33333

img-data Synset('butterfly.n.01') is hypernym of ilsvrc Synset('ringlet.n.04')  path sim: 0.50000

img-data Synset('pistol.n.01') is hypernym of ilsvrc Synset('revolver.n.01')  path sim: 0.50000

img-data Synset('animal.n.01') is hypernym of ilsvrc Synset('kit_fox.n.01')  path sim: 0.11111

img-data Synset('animal.n.01') is hypernym of ilsvrc Synset('english_setter.n.01')  path sim: 0.14286

img-data Synset('animal.n.01') is hypernym of ilsvrc Synset('australian_terrier.n.01')  path sim: 0.16667

img-data Synset('animal.n.01') is hypernym of ilsvrc Synset('egyptian_cat.n.01')  path sim: 0.25000

ilsvrc Synset('drum.n.01') is hypernym of Synset('bongo.n.01')  path sim: 0.50000

ilsvrc Synset('restaurant.n.01') is hypernym of Synset('cafe.n.01')  path sim: 0.50000

ilsvrc Synset('tractor.n.01') is hypernym of Synset('bulldozer.n.01')  path sim: 0.50000

img-data Synset('jewelry.n.01') is hypernym of ilsvrc Synset('necklace.n.01')  path sim: 0.50000

img-data Synset('bottle.n.01') is hypernym of ilsvrc Synset('beer_bottle.n.01')  path sim: 0.50000

img-data Synset('filter.n.01') is hypernym of ilsvrc Synset('oil_filter.n.01')  path sim: 0.50000

ilsvrc Synset('lion.n.01') is hypernym of Synset('lioness.n.01')  path sim: 0.50000

ilsvrc Synset('restaurant.n.01') is hypernym of Synset('steakhouse.n.01')  path sim: 0.50000

img-data Synset('duck.n.01') is hypernym of ilsvrc Synset('drake.n.02')  path sim: 0.50000

img-data Synset('cooker.n.01') is hypernym of ilsvrc Synset('crock_pot.n.01')  path sim: 0.50000

img-data Synset('pheasant.n.01') is hypernym of ilsvrc Synset('peacock.n.02')  path sim: 0.33333

ilsvrc Synset('bow.n.04') is hypernym of Synset('crossbow.n.01')  path sim: 0.50000

img-data Synset('emblem.n.01') is hypernym of ilsvrc Synset('totem_pole.n.01')  path sim: 0.50000

img-data Synset('stereo.n.01') is hypernym of ilsvrc Synset('ipod.n.01')  path sim: 0.50000

img-data Synset('pen.n.01') is hypernym of ilsvrc Synset('quill.n.01')  path sim: 0.50000

img-data Synset('stocking.n.01') is hypernym of ilsvrc Synset('christmas_stocking.n.01')  path sim: 0.50000

img-data Synset('timer.n.01') is hypernym of ilsvrc Synset('parking_meter.n.01')  path sim: 0.50000

img-data Synset('cosmetic.n.01') is hypernym of ilsvrc Synset('face_powder.n.01')  path sim: 0.33333

img-data Synset('signboard.n.01') is hypernym of ilsvrc Synset('scoreboard.n.01')  path sim: 0.50000

ilsvrc Synset('agaric.n.02') is hypernym of Synset('mushroom.n.01')  path sim: 0.50000

img-data Synset('truck.n.01') is hypernym of ilsvrc Synset('fire_engine.n.01')  path sim: 0.50000

img-data Synset('stick.n.01') is hypernym of ilsvrc Synset('spindle.n.04')  path sim: 0.50000

img-data Synset('basket.n.01') is hypernym of ilsvrc Synset('hamper.n.02')  path sim: 0.50000

ilsvrc Synset('flute.n.01') is hypernym of Synset('piccolo.n.01')  path sim: 0.50000

ilsvrc Synset('projectile.n.01') is hypernym of Synset('cannonball.n.01')  path sim: 0.50000

ilsvrc Synset('swing.n.02') is hypernym of Synset('trapeze.n.01')  path sim: 0.50000

img-data Synset('minibike.n.01') is hypernym of ilsvrc Synset('moped.n.01')  path sim: 0.50000

ilsvrc Synset('tripod.n.01') is hypernym of Synset('easel.n.01')  path sim: 0.50000

img-data Synset('part.n.01') is hypernym of ilsvrc Synset('toilet_tissue.n.01')  path sim: 0.16667

img-data Synset('equipment.n.01') is hypernym of ilsvrc Synset('dial_telephone.n.01')  path sim: 0.25000

img-data Synset('equipment.n.01') is hypernym of ilsvrc Synset('pool_table.n.01')  path sim: 0.33333

img-data Synset('cabbage.n.01') is hypernym of ilsvrc Synset('head_cabbage.n.02')  path sim: 0.50000

img-data Synset('chair.n.01') is hypernym of ilsvrc Synset('barber_chair.n.01')  path sim: 0.50000

img-data Synset('reflector.n.01') is hypernym of ilsvrc Synset('solar_dish.n.01')  path sim: 0.50000

img-data Synset('hamburger.n.01') is hypernym of ilsvrc Synset('cheeseburger.n.01')  path sim: 0.50000

img-data Synset('flavorer.n.01') is hypernym of ilsvrc Synset('guacamole.n.01')  path sim: 0.25000

img-data Synset('signal.n.01') is hypernym of ilsvrc Synset('traffic_light.n.01')  path sim: 0.25000

ilsvrc Synset('seashore.n.01') is hypernym of Synset('seaside.n.01')  path sim: 0.50000

img-data Synset('helmet.n.01') is hypernym of ilsvrc Synset('pickelhaube.n.01')  path sim: 0.50000

img-data Synset('potato.n.01') is hypernym of ilsvrc Synset('mashed_potato.n.01')  path sim: 0.50000

img-data Synset('wine.n.01') is hypernym of ilsvrc Synset('red_wine.n.01')  path sim: 0.50000

img-data Synset('produce.n.01') is hypernym of ilsvrc Synset('strawberry.n.01')  path sim: 0.25000

img-data Synset('produce.n.01') is hypernym of ilsvrc Synset('fig.n.04')  path sim: 0.33333

ilsvrc Synset('hook.n.04') is hypernym of Synset('anchor.n.01')  path sim: 0.50000

img-data Synset('spectacles.n.01') is hypernym of ilsvrc Synset('sunglasses.n.01')  path sim: 0.50000

ilsvrc Synset('military_uniform.n.01') is hypernym of Synset('fatigues.n.01')  path sim: 0.50000

img-data Synset('satellite.n.01') is hypernym of ilsvrc Synset('space_shuttle.n.01')  path sim: 0.33333

ilsvrc Synset('coral_reef.n.01') is hypernym of Synset('bikini.n.01')  path sim: 0.33333

ilsvrc Synset('cliff.n.01') is hypernym of Synset('precipice.n.01')  path sim: 0.50000

ilsvrc Synset('traffic_light.n.01') is hypernym of Synset('green_light.n.01')  path sim: 0.50000

img-data Synset('vest.n.01') is hypernym of ilsvrc Synset('bulletproof_vest.n.01')  path sim: 0.50000

img-data Synset('pan.n.01') is hypernym of ilsvrc Synset('frying_pan.n.01')  path sim: 0.50000

img-data Synset('penguin.n.01') is hypernym of ilsvrc Synset('king_penguin.n.01')  path sim: 0.50000

img-data Synset('aircraft.n.01') is hypernym of ilsvrc Synset('airliner.n.01')  path sim: 0.25000

img-data Synset('aircraft.n.01') is hypernym of ilsvrc Synset('warplane.n.01')  path sim: 0.33333

img-data Synset('paper.n.01') is hypernym of ilsvrc Synset('toilet_tissue.n.01')  path sim: 0.33333

img-data Synset('shoe.n.01') is hypernym of ilsvrc Synset('sandal.n.01')  path sim: 0.50000

img-data Synset('apparatus.n.01') is hypernym of ilsvrc Synset('photocopier.n.01')  path sim: 0.33333

ilsvrc Synset('church.n.02') is hypernym of Synset('cathedral.n.01')  path sim: 0.50000

ilsvrc Synset('harvester.n.02') is hypernym of Synset('binder.n.01')  path sim: 0.50000

img-data Synset('parrot.n.01') is hypernym of ilsvrc Synset('african_grey.n.01')  path sim: 0.50000

img-data Synset('chest_of_drawers.n.01') is hypernym of ilsvrc Synset('chiffonier.n.01')  path sim: 0.50000

img-data Synset('dessert.n.01') is hypernym of ilsvrc Synset('trifle.n.01')  path sim: 0.33333

img-data Synset('rodent.n.01') is hypernym of ilsvrc Synset('porcupine.n.01')  path sim: 0.50000

img-data Synset('stork.n.01') is hypernym of ilsvrc Synset('white_stork.n.01')  path sim: 0.50000

img-data Synset('fox.n.01') is hypernym of ilsvrc Synset('kit_fox.n.01')  path sim: 0.50000

img-data Synset('personal_computer.n.01') is hypernym of ilsvrc Synset('laptop.n.01')  path sim: 0.33333

img-data Synset('personal_computer.n.01') is hypernym of ilsvrc Synset('desktop_computer.n.01')  path sim: 0.50000

ilsvrc Synset('loudspeaker.n.01') is hypernym of Synset('bullhorn.n.01')  path sim: 0.50000

img-data Synset('towel.n.01') is hypernym of ilsvrc Synset('paper_towel.n.01')  path sim: 0.50000

img-data Synset('airplane.n.01') is hypernym of ilsvrc Synset('airliner.n.01')  path sim: 0.50000

img-data Synset('goat.n.01') is hypernym of ilsvrc Synset('ibex.n.01')  path sim: 0.33333

img-data Synset('camera.n.01') is hypernym of ilsvrc Synset('polaroid_camera.n.01')  path sim: 0.50000

img-data Synset('sheep.n.01') is hypernym of ilsvrc Synset('ram.n.05')  path sim: 0.50000

img-data Synset('device.n.01') is hypernym of ilsvrc Synset('whistle.n.04')  path sim: 0.33333

img-data Synset('device.n.01') is hypernym of ilsvrc Synset('lighter.n.02')  path sim: 0.50000

img-data Synset('undergarment.n.01') is hypernym of ilsvrc Synset('brassiere.n.01')  path sim: 0.50000

img-data Synset('berry.n.01') is hypernym of ilsvrc Synset('strawberry.n.01')  path sim: 0.50000

img-data Synset('hawk.n.01') is hypernym of ilsvrc Synset('kite.n.04')  path sim: 0.50000

img-data Synset('player.n.01') is hypernym of ilsvrc Synset('ballplayer.n.01')  path sim: 0.50000

img-data Synset('door.n.01') is hypernym of ilsvrc Synset('sliding_door.n.01')  path sim: 0.50000

img-data Synset('crocodile.n.01') is hypernym of ilsvrc Synset('african_crocodile.n.01')  path sim: 0.50000

ilsvrc Synset('drum.n.01') is hypernym of Synset('tambourine.n.01')  path sim: 0.50000

img-data Synset('frog.n.01') is hypernym of ilsvrc Synset('bullfrog.n.01')  path sim: 0.33333

img-data Synset('frog.n.01') is hypernym of ilsvrc Synset('tree_frog.n.02')  path sim: 0.50000

img-data Synset('drill.n.01') is hypernym of ilsvrc Synset('power_drill.n.01')  path sim: 0.50000

ilsvrc Synset('ballplayer.n.01') is hypernym of Synset('catcher.n.01')  path sim: 0.25000

img-data Synset('antelope.n.01') is hypernym of ilsvrc Synset('gazelle.n.01')  path sim: 0.50000

ilsvrc Synset('military_uniform.n.01') is hypernym of Synset('khakis.n.01')  path sim: 0.50000

ilsvrc Synset('projectile.n.01') is hypernym of Synset('dart.n.01')  path sim: 0.50000

ilsvrc Synset('wardrobe.n.01') is hypernym of Synset('armoire.n.01')  path sim: 0.50000

img-data Synset('egret.n.01') is hypernym of ilsvrc Synset('american_egret.n.01')  path sim: 0.50000

ilsvrc Synset('warplane.n.01') is hypernym of Synset('bomber.n.01')  path sim: 0.50000

img-data Synset('oven.n.01') is hypernym of ilsvrc Synset('dutch_oven.n.01')  path sim: 0.50000

img-data Synset('dish.n.01') is hypernym of ilsvrc Synset('petri_dish.n.01')  path sim: 0.50000

img-data Synset('spaniel.n.01') is hypernym of ilsvrc Synset('brittany_spaniel.n.01')  path sim: 0.50000

img-data Synset('food.n.01') is hypernym of ilsvrc Synset('mashed_potato.n.01')  path sim: 0.20000

img-data Synset('food.n.01') is hypernym of ilsvrc Synset('menu.n.02')  path sim: 0.33333

img-data Synset('beetle.n.01') is hypernym of ilsvrc Synset('tiger_beetle.n.01')  path sim: 0.50000

img-data Synset('alligator.n.02') is hypernym of ilsvrc Synset('american_alligator.n.01')  path sim: 0.50000

img-data Synset('pot.n.01') is hypernym of ilsvrc Synset('caldron.n.01')  path sim: 0.50000

img-data Synset('lever.n.01') is hypernym of ilsvrc Synset('space_bar.n.01')  path sim: 0.33333

img-data Synset('train.n.01') is hypernym of ilsvrc Synset('bullet_train.n.01')  path sim: 0.33333

img-data Synset('spoon.n.01') is hypernym of ilsvrc Synset('wooden_spoon.n.02')  path sim: 0.50000

img-data Synset('tent.n.01') is hypernym of ilsvrc Synset('mountain_tent.n.01')  path sim: 0.50000

img-data Synset('uniform.n.01') is hypernym of ilsvrc Synset('military_uniform.n.01')  path sim: 0.50000

img-data Synset('substance.n.01') is hypernym of ilsvrc Synset('toilet_tissue.n.01')  path sim: 0.20000

img-data Synset('adornment.n.01') is hypernym of ilsvrc Synset('necklace.n.01')  path sim: 0.33333

img-data Synset('cracker.n.01') is hypernym of ilsvrc Synset('pretzel.n.01')  path sim: 0.50000

ilsvrc Synset('valley.n.01') is hypernym of Synset('gulch.n.01')  path sim: 0.25000

img-data Synset('alcohol.n.01') is hypernym of ilsvrc Synset('red_wine.n.01')  path sim: 0.33333

ilsvrc Synset('parachute.n.01') is hypernym of Synset('parasail.n.01')  path sim: 0.50000

ilsvrc Synset('stage.n.03') is hypernym of Synset('boards.n.01')  path sim: 0.33333

img-data Synset('screen.n.04') is hypernym of ilsvrc Synset('shoji.n.01')  path sim: 0.50000

img-data Synset('scarf.n.01') is hypernym of ilsvrc Synset('feather_boa.n.01')  path sim: 0.50000

img-data Synset('heater.n.01') is hypernym of ilsvrc Synset('space_heater.n.01')  path sim: 0.50000

ilsvrc Synset('ballplayer.n.01') is hypernym of Synset('outfielder.n.01')  path sim: 0.33333

ilsvrc Synset('vase.n.01') is hypernym of Synset('urn.n.01')  path sim: 0.50000

img-data Synset('bovine.n.01') is hypernym of ilsvrc Synset('ox.n.01')  path sim: 0.33333

img-data Synset('organism.n.01') is hypernym of ilsvrc Synset('kit_fox.n.01')  path sim: 0.10000

img-data Synset('organism.n.01') is hypernym of ilsvrc Synset('english_setter.n.01')  path sim: 0.12500

img-data Synset('organism.n.01') is hypernym of ilsvrc Synset('australian_terrier.n.01')  path sim: 0.14286

img-data Synset('organism.n.01') is hypernym of ilsvrc Synset('egyptian_cat.n.01')  path sim: 0.20000

img-data Synset('organism.n.01') is hypernym of ilsvrc Synset('hen-of-the-woods.n.01')  path sim: 0.33333

ilsvrc Synset('racket.n.04') is hypernym of Synset('crosse.n.01')  path sim: 0.50000

img-data Synset('microscope.n.01') is hypernym of ilsvrc Synset('loupe.n.01')  path sim: 0.25000

img-data Synset('poodle.n.01') is hypernym of ilsvrc Synset('miniature_poodle.n.01')  path sim: 0.50000

img-data Synset('material.n.01') is hypernym of ilsvrc Synset('toilet_tissue.n.01')  path sim: 0.25000

img-data Synset('seed.n.01') is hypernym of ilsvrc Synset('buckeye.n.01')  path sim: 0.50000

img-data Synset('receptacle.n.01') is hypernym of ilsvrc Synset('tray.n.01')  path sim: 0.50000
